CurrencyName,CurrencyCode,Current Rate,Dec 2020,Nov 2020,Oct 2020,Sep 2020,Aug 2020,Jul 2020,Jun 2020,May 2020,Apr 2020,Mar 2020,Feb 2020,Jan 2020
Argentine Peso,ARS,67.957686,60.749075,57.315401,55.9441,54.59319,52.602789,50.595142,48.590437,46.938642,44.976077,44.588888,44.126843,44.430854
Australian Dollar,AUD,0.952827,1.01591,1.043052,1.020789,0.997294,1.018643,1.037306,1.047147,1.099748,1.141244,1.100554,1.094819,1.057535
Bahraini Dinar,BHD,0.280178,0.280936,0.275165,0.275891,0.27648,0.273514,0.269788,0.267104,0.265438,0.262053,0.26986,0.275475,0.279167
Botswana Pula,BWP,8.219802,8.242346,8.357398,8.526925,8.493596,8.316577,8.457832,8.410797,8.628791,8.344478,7.951424,7.943884,7.919546
Brazilian Real,BRL,4.161662,3.933616,4.202936,4.144859,3.939881,3.794887,3.840221,3.81572,3.876176,3.655745,3.212794,3.137627,2.984350
Bruneian Dollar,BND,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000
Bulgarian Lev,BGN,1.218782,1.213949,1.225805,1.221174,1.203807,1.20833,1.246312,1.249133,1.255465,1.246545,1.273294,1.291774,1.297016
Canadian Dollar,CAD,0.924484,0.967937,0.975147,0.975344,0.95926,0.975798,0.974429,0.966422,0.995752,0.990792,0.96185,0.969758,0.963955
Chilean Peso,CLP,540.602808,568.247418,565.944734,577.255579,567.03327,550.544379,585.103873,563.150131,589.877443,601.386085,586.958775,586.271383,548.966238
Chinese Yuan Renminbi,CNY,4.840117,4.91079,4.897695,4.982907,5.021092,5.0738,5.073759,5.063447,4.985107,4.948647,5.017551,5.081938,5.171986
Colombian Peso,COP,2660.811457,2650.811776,2832.428228,2825.600436,2705.739811,2715.432013,2673.404221,2637.601291,2797.624159,2841.160459,2525.860617,2503.982953,2440.573395
Croatian Kuna,HRK,4.722217,4.686848,4.754998,4.722179,4.633127,4.606232,4.821738,4.84691,4.886521,4.861488,4.878453,4.916036,4.929271
Czech Koruna,CZK,16.255916,16.304598,17.10631,16.772173,16.136029,16.209665,16.967534,17.079432,17.467363,17.566383,16.573914,16.659591,16.840496
Danish Krone,DKK,4.633773,4.621008,4.680621,4.647702,4.58187,4.601845,4.749037,4.76167,4.788593,4.75708,4.864119,4.936069,4.957656
Euro,EUR,0.623153,0.620682,0.626744,0.624376,0.615497,0.617809,0.637229,0.638671,0.641909,0.637348,0.651025,0.660474,0.663154
Hong Kong Dollar,HKD,5.785967,5.792124,5.673102,5.686713,5.698896,5.63783,5.561354,5.506335,5.47269,5.403832,5.594386,5.688362,5.797364
Hungarian Forint,HUF,228.444881,221.233593,230.199812,224.092038,218.96884,212.45786,225.178868,220.241711,227.164104,231.307712,220.031846,222.68018,219.261228
Icelandic Krona,ISK,94.44782,98.069241,103.261874,101.307593,101.136712,98.821887,99.277583,96.437298,102.237587,99.506527,90.931658,90.115714,89.917102
Indian Rupee,INR,53.97917,54.932936,54.568579,53.687583,53.698858,54.513427,54.185798,53.670394,53.433402,53.237625,51.801609,52.409286,52.987598
Indonesian Rupiah,IDR,10729.82537,10563.182969,10751.732026,10889.345261,10752.174582,10661.131927,10273.091099,10383.472701,10579.199702,11508.304151,10217.920517,10016.048865,10314.758949
Iranian Rial,IRR,31315.378761,31364.745369,30755.066179,30906.970964,30865.742485,30570.28586,30217.926124,29900.833037,29461.572033,29157.399982,30162.149516,30787.172165,31258.565560
Israeli Shekel,ILS,2.449833,2.458212,2.494782,2.514133,2.469156,2.479369,2.47549,2.48345,2.475537,2.51076,2.493125,2.528657,2.567222
Japanese Yen,JPY,81.197987,78.014224,76.717696,77.434775,77.938729,77.037618,77.130847,76.418658,75.38224,74.600972,77.575898,79.399213,81.299906
Kazakhstani Tenge,KZT,312.45998,318.091303,316.704315,315.172583,307.574285,306.540979,292.001176,292.771847,300.767507,313.490964,274.062586,277.944803,283.506642
South Korean Won,KRW,838.224837,827.429374,831.855859,853.512863,871.966855,868.156792,862.346448,869.757075,863.897117,858.88902,861.500407,875.442662,857.657698
Kuwaiti Dinar,KWD,0.224955,0.227913,0.224377,0.22438,0.224514,0.222741,0.220773,0.218913,0.21844,0.217726,0.219969,0.222541,0.225129
Libyan Dinar,LYD,3.34975,1.009166,0.998645,1.007379,1.00526,0.999687,1.004329,1.005268,1.002024,0.989419,1.013349,1.028307,1.039060
Malaysian Ringgit,MYR,3.061242,3.048652,3.039554,3.045189,3.046431,3.08382,3.075237,3.064822,3.033682,3.03639,3.024328,3.001483,3.037079
Mauritian Rupee,MUR,30.109129,29.84394,29.492388,29.222964,29.13117,29.024119,28.782897,28.58175,28.122576,27.294964,27.296887,27.201273,27.007724
Mexican Peso,MXN,15.161638,14.98101,15.501618,16.131759,15.998935,16.208426,16.382305,15.626298,17.545058,17.056505,14.081631,13.818077,14.060883
Nepalese Rupee,NPR,86.771516,88.304694,87.718991,86.302789,86.320914,87.630334,87.103671,86.275159,85.894193,85.579482,83.271087,84.247927,85.177564
New Zealand Dollar,NZD,1.029155,1.058683,1.105939,1.103739,1.08696,1.097462,1.108351,1.130449,1.166905,1.172912,1.148343,1.133507,1.106658
Norwegian Krone,NOK,6.280717,6.594947,6.982677,6.833557,6.434699,6.617526,6.829469,6.850154,7.296808,7.291555,6.743782,6.745456,6.486753
Omani Rial,OMR,0.286512,0.287287,0.281386,0.282128,0.28273,0.279697,0.275887,0.273142,0.271439,0.267977,0.275961,0.281703,0.285478
Pakistani Rupee,PKR,116.137118,119.161142,117.314022,121.117267,121.742677,121.829992,120.259718,116.198203,113.220719,115.662991,110.621791,113.09213,115.073913
Philippine Peso,PHP,36.280586,35.896829,35.52948,35.572113,35.725898,35.762247,35.742181,35.75677,35.71337,35.525012,36.596007,37.37858,37.649259
Polish Zloty,PLN,2.866497,2.762633,2.8939,2.795719,2.702436,2.725336,2.85148,2.812155,2.929742,2.926067,2.817638,2.836397,2.854607
Qatari Riyal,QAR,2.712364,2.719703,2.663834,2.670863,2.676559,2.647848,2.611781,2.58579,2.569668,2.536896,2.612478,2.666835,2.702572
Romanian New Leu,RON,3.045167,3.022333,3.055501,3.043306,2.979455,2.985073,3.084183,3.09554,3.104228,3.077494,3.130495,3.157422,3.170392
Russian Ruble,RUB,55.008288,56.597336,58.043664,56.871454,54.093668,54.128757,50.797616,49.314348,53.318424,54.976585,47.894123,46.86823,46.083361
Saudi Arabian Riyal,SAR,2.794331,2.801892,2.744335,2.751576,2.757444,2.727866,2.690708,2.663932,2.647322,2.61356,2.691427,2.747427,2.784243
South African Rand,ZAR,10.946957,11.414382,11.878263,12.220464,12.233413,12.404174,12.259152,12.369202,13.325338,12.631287,11.246674,10.988278,10.414328
Sri Lankan Rupee,LKR,148.741517,139.047485,134.874814,135.64165,136.682368,134.733821,133.676242,132.136474,134.50055,132.122558,130.536225,132.924417,134.645046
Swedish Krona,SEK,6.309231,6.356085,6.516902,6.546765,6.378129,6.386202,6.66651,6.669349,6.943738,7.000909,6.897088,7.051341,6.951719
Swiss Franc,CHF,0.688509,0.672829,0.671423,0.67359,0.667106,0.66468,0.678422,0.682973,0.677759,0.674359,0.692556,0.705843,0.720778
Taiwan New Dollar,TWD,21.112449,21.330961,20.954865,21.194849,21.595169,21.371753,21.130243,21.25169,21.10568,21.121741,21.653039,22.26283,22.208348
Thai Baht,THB,22.928026,22.623992,22.813349,23.167188,22.928911,22.745445,22.266904,22.486235,22.964105,23.025683,22.626227,22.857327,22.044150
Trinidadian Dollar,TTD,5.056995,5.065151,4.971333,4.978522,4.978644,4.902409,4.834655,4.796238,4.770919,4.719671,4.868808,4.92687,5.010954
Turkish Lira,TRY,5.58764,5.869286,6.107571,5.677517,5.420503,5.070702,4.914348,4.842041,4.964834,4.665372,4.479174,4.382861,4.416688
Emirati Dirham,AED,2.736582,2.743986,2.687618,2.69471,2.700457,2.67149,2.6351,2.608877,2.592611,2.559547,2.635804,2.690646,2.726702
British Pound,GBP,0.534423,0.557975,0.565354,0.568945,0.548222,0.555964,0.575133,0.569684,0.564337,0.562179,0.559807,0.554869,0.559710
US Dollar,USD,0.745155,0.747171,0.731823,0.733754,0.735318,0.727431,0.717522,0.710382,0.705953,0.696949,0.717714,0.732647,0.742465
Venezuelan Bolivar,VEF,7.442236,7.462372,7.309078,7.328363,7.343992,7.265216,7.166254,7.094939,7.050702,6.960782,7.168166,7.317313,7.415367
